borough,datetime,temperature_2m,precipitation,visibility,rain,showers,snowfall,wind_speed_10m,date,hour_nyc,day_of_week,is_weekend,is_rush_hour,is_night,month,season,weather_category,weather_severity
MANHATTAN,2026-06-02 04:00:00,11.62,0.0,20400.0,0.0,0.0,0.0,3.1,2026-06-02,4,Tuesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 05:00:00,10.92,0.0,19900.0,0.0,0.0,0.0,3.26,2026-06-02,5,Tuesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 06:00:00,10.47,0.0,18000.0,0.0,0.0,0.0,2.55,2026-06-02,6,Tuesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 07:00:00,9.82,0.0,15700.0,0.0,0.0,0.0,4.45,2026-06-02,7,Tuesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 08:00:00,9.37,0.0,15200.0,0.0,0.0,0.0,4.68,2026-06-02,8,Tuesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 09:00:00,9.07,0.0,13000.0,0.0,0.0,0.0,4.45,2026-06-02,9,Tuesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 10:00:00,9.67,0.0,13400.0,0.0,0.0,0.0,5.05,2026-06-02,10,Tuesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 11:00:00,11.82,0.0,17600.0,0.0,0.0,0.0,9.11,2026-06-02,11,Tuesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 12:00:00,14.42,0.0,21400.0,0.0,0.0,0.0,9.18,2026-06-02,12,Tuesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 13:00:00,16.92,0.0,28100.0,0.0,0.0,0.0,12.1,2026-06-02,13,Tuesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 14:00:00,19.92,0.0,36700.0,0.0,0.0,0.0,11.99,2026-06-02,14,Tuesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 15:00:00,22.07,0.0,51400.0,0.0,0.0,0.0,11.2,2026-06-02,15,Tuesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 16:00:00,23.52,0.0,55700.0,0.0,0.0,0.0,16.24,2026-06-02,16,Tuesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 17:00:00,24.22,0.0,60500.0,0.0,0.0,0.0,18.39,2026-06-02,17,Tuesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 18:00:00,25.02,0.0,66200.0,0.0,0.0,0.0,20.53,2026-06-02,18,Tuesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 19:00:00,25.27,0.0,69400.0,0.0,0.0,0.0,17.31,2026-06-02,19,Tuesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 20:00:00,25.52,0.0,72500.0,0.0,0.0,0.0,19.11,2026-06-02,20,Tuesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 21:00:00,25.22,0.0,71000.0,0.0,0.0,0.0,16.2,2026-06-02,21,Tuesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 22:00:00,24.47,0.0,63200.0,0.0,0.0,0.0,10.59,2026-06-02,22,Tuesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-02 23:00:00,24.27,0.0,66100.0,0.0,0.0,0.0,7.7,2026-06-02,23,Tuesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 00:00:00,23.27,0.0,63800.0,0.0,0.0,0.0,5.96,2026-06-03,0,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 01:00:00,22.17,0.0,65500.0,0.0,0.0,0.0,6.49,2026-06-03,1,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 02:00:00,20.42,0.0,56000.0,0.0,0.0,0.0,5.15,2026-06-03,2,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 03:00:00,19.87,0.0,53600.0,0.0,0.0,0.0,6.85,2026-06-03,3,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 04:00:00,19.22,0.0,47600.0,0.0,0.0,0.0,10.32,2026-06-03,4,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 05:00:00,18.82,0.0,48000.0,0.0,0.0,0.0,10.59,2026-06-03,5,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 06:00:00,18.72,0.0,44700.0,0.0,0.0,0.0,6.44,2026-06-03,6,Wednesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 07:00:00,17.97,0.0,45100.0,0.0,0.0,0.0,7.97,2026-06-03,7,Wednesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 08:00:00,16.07,0.0,40000.0,0.0,0.0,0.0,4.68,2026-06-03,8,Wednesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 09:00:00,15.37,0.0,38300.0,0.0,0.0,0.0,3.88,2026-06-03,9,Wednesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 10:00:00,15.22,0.0,37500.0,0.0,0.0,0.0,3.08,2026-06-03,10,Wednesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 11:00:00,17.42,0.0,39500.0,0.0,0.0,0.0,6.38,2026-06-03,11,Wednesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 12:00:00,20.42,0.0,46300.0,0.0,0.0,0.0,10.59,2026-06-03,12,Wednesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 13:00:00,23.07,0.0,57800.0,0.0,0.0,0.0,13.85,2026-06-03,13,Wednesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 14:00:00,24.42,0.0,57500.0,0.0,0.0,0.0,12.07,2026-06-03,14,Wednesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 15:00:00,26.27,0.0,70700.0,0.0,0.0,0.0,14.99,2026-06-03,15,Wednesday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 16:00:00,27.02,0.0,70300.0,0.0,0.0,0.0,12.96,2026-06-03,16,Wednesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 17:00:00,28.12,0.0,70200.0,0.0,0.0,0.0,9.61,2026-06-03,17,Wednesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 18:00:00,28.42,0.0,73500.0,0.0,0.0,0.0,11.73,2026-06-03,18,Wednesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 19:00:00,28.87,0.0,76400.0,0.0,0.0,0.0,7.57,2026-06-03,19,Wednesday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 20:00:00,29.42,0.0,77000.0,0.0,0.0,0.0,8.53,2026-06-03,20,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 21:00:00,29.17,0.0,73100.0,0.0,0.0,0.0,7.34,2026-06-03,21,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 22:00:00,26.37,0.0,64400.0,0.0,0.0,0.0,14.69,2026-06-03,22,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-03 23:00:00,24.87,0.0,64200.0,0.0,0.0,0.0,17.07,2026-06-03,23,Wednesday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 00:00:00,22.87,0.0,59800.0,0.0,0.0,0.0,14.39,2026-06-04,0,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 01:00:00,21.92,0.0,61600.0,0.0,0.0,0.0,10.59,2026-06-04,1,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 02:00:00,20.77,0.0,56000.0,0.0,0.0,0.0,6.52,2026-06-04,2,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 03:00:00,20.37,0.0,56700.0,0.0,0.0,0.0,8.76,2026-06-04,3,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 04:00:00,19.22,0.0,48700.0,0.0,0.0,0.0,6.21,2026-06-04,4,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 05:00:00,19.12,0.0,53100.0,0.0,0.0,0.0,6.62,2026-06-04,5,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 06:00:00,18.27,0.0,50900.0,0.0,0.0,0.0,5.82,2026-06-04,6,Thursday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 07:00:00,17.17,0.0,50400.0,0.0,0.0,0.0,5.62,2026-06-04,7,Thursday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 08:00:00,16.17,0.0,46600.0,0.0,0.0,0.0,3.1,2026-06-04,8,Thursday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 09:00:00,16.17,0.0,48100.0,0.0,0.0,0.0,2.04,2026-06-04,9,Thursday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 10:00:00,15.47,0.0,40400.0,0.0,0.0,0.0,4.45,2026-06-04,10,Thursday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 11:00:00,17.47,0.0,36800.0,0.0,0.0,0.0,2.9,2026-06-04,11,Thursday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 12:00:00,21.07,0.0,44200.0,0.0,0.0,0.0,0.8,2026-06-04,12,Thursday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 13:00:00,23.42,0.0,47700.0,0.0,0.0,0.0,6.12,2026-06-04,13,Thursday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 14:00:00,25.67,0.0,50700.0,0.0,0.0,0.0,6.13,2026-06-04,14,Thursday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 15:00:00,27.87,0.0,59300.0,0.0,0.0,0.0,4.39,2026-06-04,15,Thursday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 16:00:00,29.37,0.0,68200.0,0.0,0.0,0.0,3.56,2026-06-04,16,Thursday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 17:00:00,30.97,0.0,77400.0,0.0,0.0,0.0,9.2,2026-06-04,17,Thursday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 18:00:00,30.47,0.0,69700.0,0.0,0.0,0.0,8.4,2026-06-04,18,Thursday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 19:00:00,30.97,0.0,75600.0,0.0,0.0,0.0,7.24,2026-06-04,19,Thursday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 20:00:00,30.77,0.0,72600.0,0.0,0.0,0.0,6.49,2026-06-04,20,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 21:00:00,30.22,0.0,72800.0,0.0,0.0,0.0,3.67,2026-06-04,21,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 22:00:00,27.77,0.0,55500.0,0.0,0.0,0.0,15.38,2026-06-04,22,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-04 23:00:00,27.52,0.0,58700.0,0.0,0.0,0.0,13.09,2026-06-04,23,Thursday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 00:00:00,25.82,0.0,58700.0,0.0,0.0,0.0,8.79,2026-06-05,0,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 01:00:00,23.57,0.0,46100.0,0.0,0.0,0.0,8.4,2026-06-05,1,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 02:00:00,22.02,0.0,36900.0,0.0,0.0,0.0,2.04,2026-06-05,2,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 03:00:00,21.32,0.0,37700.0,0.0,0.0,0.0,7.29,2026-06-05,3,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 04:00:00,20.12,0.0,34900.0,0.0,0.0,0.0,8.4,2026-06-05,4,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 05:00:00,20.02,0.0,33900.0,0.0,0.0,0.0,2.97,2026-06-05,5,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 06:00:00,18.87,0.0,29100.0,0.0,0.0,0.0,5.63,2026-06-05,6,Friday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 07:00:00,18.02,0.0,27400.0,0.0,0.0,0.0,3.42,2026-06-05,7,Friday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 08:00:00,17.12,0.0,25100.0,0.0,0.0,0.0,1.44,2026-06-05,8,Friday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 09:00:00,16.37,0.0,20700.0,0.0,0.0,0.0,3.08,2026-06-05,9,Friday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 10:00:00,16.67,0.0,22200.0,0.0,0.0,0.0,2.6,2026-06-05,10,Friday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 11:00:00,18.82,0.0,23600.0,0.0,0.0,0.0,4.39,2026-06-05,11,Friday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 12:00:00,22.42,0.0,36800.0,0.0,0.0,0.0,3.88,2026-06-05,12,Friday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 13:00:00,25.82,0.0,50100.0,0.0,0.0,0.0,3.56,2026-06-05,13,Friday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 14:00:00,27.82,0.0,51400.0,0.0,0.0,0.0,4.55,2026-06-05,14,Friday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 15:00:00,29.62,0.0,60600.0,0.0,0.0,0.0,8.76,2026-06-05,15,Friday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 16:00:00,31.07,0.0,67600.0,0.0,0.0,0.0,6.3,2026-06-05,16,Friday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 17:00:00,32.02,0.0,67200.0,0.0,0.0,0.0,9.53,2026-06-05,17,Friday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 18:00:00,32.57,0.0,68900.0,0.0,0.0,0.0,11.98,2026-06-05,18,Friday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 19:00:00,33.17,0.0,72800.0,0.0,0.0,0.0,14.04,2026-06-05,19,Friday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 20:00:00,33.27,0.0,75600.0,0.0,0.0,0.0,15.73,2026-06-05,20,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 21:00:00,32.62,0.0,63600.0,0.0,0.0,0.0,14.34,2026-06-05,21,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 22:00:00,30.37,0.0,57100.0,0.0,0.0,0.0,21.61,2026-06-05,22,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-05 23:00:00,29.47,0.0,55000.0,0.0,0.0,0.0,14.4,2026-06-05,23,Friday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 00:00:00,28.52,0.0,49600.0,0.0,0.0,0.0,11.18,2026-06-06,0,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 01:00:00,27.62,0.0,46400.0,0.0,0.0,0.0,6.83,2026-06-06,1,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 02:00:00,24.82,0.0,300.0,0.0,0.0,0.0,2.19,2026-06-06,2,Saturday,True,False,True,6,SUMMER,FOG,SEVERE
MANHATTAN,2026-06-06 03:00:00,25.32,0.0,39700.0,0.0,0.0,0.0,5.15,2026-06-06,3,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 04:00:00,23.72,0.0,40100.0,0.0,0.0,0.0,4.21,2026-06-06,4,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 05:00:00,24.27,0.0,49600.0,0.0,0.0,0.0,9.22,2026-06-06,5,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 06:00:00,22.67,0.0,37400.0,0.0,0.0,0.0,7.09,2026-06-06,6,Saturday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 07:00:00,22.47,0.0,36400.0,0.0,0.0,0.0,6.44,2026-06-06,7,Saturday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 08:00:00,22.07,0.0,34800.0,0.0,0.0,0.0,5.9,2026-06-06,8,Saturday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 09:00:00,21.22,0.0,32100.0,0.0,0.0,0.0,4.2,2026-06-06,9,Saturday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 10:00:00,21.47,0.0,30600.0,0.0,0.0,0.0,4.51,2026-06-06,10,Saturday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 11:00:00,23.27,0.0,35900.0,0.0,0.0,0.0,5.09,2026-06-06,11,Saturday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 12:00:00,24.67,0.0,31100.0,0.0,0.0,0.0,7.9,2026-06-06,12,Saturday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 13:00:00,26.62,0.0,33700.0,0.0,0.0,0.0,11.68,2026-06-06,13,Saturday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 14:00:00,28.27,0.0,37300.0,0.0,0.0,0.0,9.34,2026-06-06,14,Saturday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 15:00:00,29.67,0.0,41100.0,0.0,0.0,0.0,14.83,2026-06-06,15,Saturday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 16:00:00,30.67,0.0,43800.0,0.0,0.0,0.0,20.14,2026-06-06,16,Saturday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 17:00:00,31.42,0.0,46000.0,0.0,0.0,0.0,19.6,2026-06-06,17,Saturday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 18:00:00,31.52,0.0,46300.0,0.0,0.0,0.0,20.59,2026-06-06,18,Saturday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 19:00:00,32.52,0.0,50800.0,0.0,0.0,0.0,24.57,2026-06-06,19,Saturday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 20:00:00,32.52,0.0,49300.0,0.0,0.0,0.0,23.78,2026-06-06,20,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 21:00:00,31.92,0.0,47100.0,0.0,0.0,0.0,22.15,2026-06-06,21,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 22:00:00,31.52,0.0,44800.0,0.0,0.0,0.0,21.89,2026-06-06,22,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-06 23:00:00,30.77,0.0,44500.0,0.0,0.0,0.0,22.87,2026-06-06,23,Saturday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 00:00:00,23.97,0.0,7300.0,0.0,0.0,0.0,32.08,2026-06-07,0,Sunday,True,False,True,6,SUMMER,WIND,MODERATE
MANHATTAN,2026-06-07 01:00:00,20.22,0.4,15600.0,0.4,0.0,0.0,14.97,2026-06-07,1,Sunday,True,False,True,6,SUMMER,RAIN,LIGHT
MANHATTAN,2026-06-07 02:00:00,19.92,0.0,15400.0,0.0,0.0,0.0,11.38,2026-06-07,2,Sunday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 03:00:00,20.57,0.0,18300.0,0.0,0.0,0.0,13.28,2026-06-07,3,Sunday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 04:00:00,19.77,0.0,17600.0,0.0,0.0,0.0,14.84,2026-06-07,4,Sunday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 05:00:00,19.72,0.0,16100.0,0.0,0.0,0.0,13.8,2026-06-07,5,Sunday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 06:00:00,20.27,0.0,15900.0,0.0,0.0,0.0,13.21,2026-06-07,6,Sunday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 07:00:00,19.87,0.0,15000.0,0.0,0.0,0.0,10.66,2026-06-07,7,Sunday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 08:00:00,19.82,0.0,14800.0,0.0,0.0,0.0,6.12,2026-06-07,8,Sunday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 09:00:00,19.62,0.0,14800.0,0.0,0.0,0.0,5.01,2026-06-07,9,Sunday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 10:00:00,19.72,0.0,14800.0,0.0,0.0,0.0,5.19,2026-06-07,10,Sunday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 11:00:00,20.72,0.0,16200.0,0.0,0.0,0.0,9.02,2026-06-07,11,Sunday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 12:00:00,22.27,0.0,21200.0,0.0,0.0,0.0,9.69,2026-06-07,12,Sunday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 13:00:00,23.57,0.0,24900.0,0.0,0.0,0.0,13.14,2026-06-07,13,Sunday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 14:00:00,25.77,0.0,32300.0,0.0,0.0,0.0,15.19,2026-06-07,14,Sunday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 15:00:00,26.37,0.0,33700.0,0.0,0.0,0.0,21.75,2026-06-07,15,Sunday,True,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 16:00:00,27.52,0.0,39800.0,0.0,0.0,0.0,22.09,2026-06-07,16,Sunday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 17:00:00,27.47,0.0,39300.0,0.0,0.0,0.0,22.55,2026-06-07,17,Sunday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 18:00:00,23.97,0.0,25300.0,0.0,0.0,0.0,15.03,2026-06-07,18,Sunday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 19:00:00,26.87,0.0,39000.0,0.0,0.0,0.0,20.17,2026-06-07,19,Sunday,True,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 20:00:00,27.07,0.0,42500.0,0.0,0.0,0.0,24.39,2026-06-07,20,Sunday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 21:00:00,27.12,0.0,41100.0,0.0,0.0,0.0,24.18,2026-06-07,21,Sunday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 22:00:00,26.77,0.0,44300.0,0.0,0.0,0.0,21.67,2026-06-07,22,Sunday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-07 23:00:00,25.57,0.0,41300.0,0.0,0.0,0.0,22.1,2026-06-07,23,Sunday,True,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 00:00:00,23.82,0.0,38100.0,0.0,0.0,0.0,17.88,2026-06-08,0,Monday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 01:00:00,22.12,0.0,31700.0,0.0,0.0,0.0,16.18,2026-06-08,1,Monday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 02:00:00,21.02,0.0,26600.0,0.0,0.0,0.0,18.16,2026-06-08,2,Monday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 03:00:00,20.37,0.0,25500.0,0.0,0.0,0.0,11.3,2026-06-08,3,Monday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 04:00:00,19.62,0.0,22900.0,0.0,0.0,0.0,13.21,2026-06-08,4,Monday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 05:00:00,18.42,0.0,24300.0,0.0,0.0,0.0,18.08,2026-06-08,5,Monday,False,False,True,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 06:00:00,18.17,0.0,24100.0,0.0,0.0,0.0,14.78,2026-06-08,6,Monday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 07:00:00,17.97,0.0,22700.0,0.0,0.0,0.0,10.54,2026-06-08,7,Monday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 08:00:00,16.92,0.0,18100.0,0.0,0.0,0.0,19.47,2026-06-08,8,Monday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 09:00:00,16.32,0.0,20600.0,0.0,0.0,0.0,11.21,2026-06-08,9,Monday,False,True,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 10:00:00,16.27,0.0,23500.0,0.0,0.0,0.0,10.97,2026-06-08,10,Monday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 11:00:00,17.42,0.0,27400.0,0.0,0.0,0.0,12.1,2026-06-08,11,Monday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 12:00:00,18.32,0.0,29300.0,0.0,0.0,0.0,11.99,2026-06-08,12,Monday,False,False,False,6,SUMMER,CLEAR,LIGHT
MANHATTAN,2026-06-08 13:00:00,19.77,0.0,34500.0,0.0,0.0,0.0,14.08,2026-06-08,13,Monday,False,False,False,6,SUMMER,CLEAR,LIGHT
